reportno_in,NSAvg
81456,42.2
81457,42
81457,40.8
81457,42.1
81460,47.9
81460,49.4
81460,50.2
81461,45.9
81461,46.6
81461,48.2
81462,52.4
81462,49.7
81462,49.8
81463,52.8
81463,52.8
81463,51.9
81552,55.9
81552,57.6
81553,56.8
81553,56.6
81554,51.5
81554,51.4
81555,50.1
81555,51.1
81556,51.4
81556,48.9
81557,49.1
81557,51.5
81558,47.1
81558,52.2
81559,50.9
81559,50.7
81560,49.9
81560,50.2
81561,49.2
81561,48.2
81562,55.3
81562,55.1
81563,53.5
81563,55.6
81564,49.6
81564,49.3
81565,48.3
81565,49.4
81566,53.1
81566,54.3
81567,51.9
81567,52.6
81568,55.2
81568,54.6
81569,48.1
81569,47.9
81570,46.4
81570,48.3
81571,65.6
81571,63.5
81571,62.4
81571,61.9
81571,61.9
81571,61.7
81571,62
81571,61.6
81571,61.7
81571,61.5
81572,62.7
81572,62.2
81572,60
81572,61.1
81572,61.3
81572,61.3
81572,61
81572,61.1
81572,61.8
81572,61.2
81573,61.4
81573,61.1
81573,61.1
81573,61.4
81573,61.4
81573,61.4
81573,61
81573,62
81573,59.8
81573,61.2
81574,61.7
81574,61.9
81574,61.4
81574,59.4
81574,60.1
81574,60.9
81574,61.6
81574,60.2
81574,61
81574,60.3
81575,62.1
81575,61.3
81575,61.3
81575,60
81575,59.5
81575,57.3
81575,57.9
81575,58
81575,57.3
81575,58.6
81579,57.8
81579,58.3
81579,58
81579,57.7
81579,58.3
81579,58
81579,58
81579,57.7
81579,58.3
81579,58.5
81580,57.9
81580,57.8
81580,58.2
81580,58
81580,57.9
81580,58.5
81580,58.1
81580,58.2
81580,57.7
81580,58.3
81581,58.1
81581,58.1
81581,58.2
81581,58.7
81581,58.5
81581,58.3
81581,58.9
81581,58.5
81581,58.8
81581,58.2
81582,58.2
81582,58.1
81582,58.1
81582,59.1
81582,58.4
81582,58.8
81582,58.4
81582,58.4
81582,58.9
81582,59.2
81583,58.1
81583,58
81583,58.8
81583,58.2
81583,58.1
81583,58.2
81583,58.6
81583,58.9
81583,58.5
81583,57.7
81584,57.9
81584,57.1
81584,57.1
81584,57.1
81584,58.1
81584,57.4
81584,57.4
81584,56.5
81584,57.4
81584,57.6
81586,57.6
81586,57.7
81586,57.6
81586,58.7
81586,55.2
81586,55.6
81586,56
81586,56
81586,55.4
81586,55.6
81763,44.6
81763,45.1
81763,50
81764,36.9
81764,36.7
81764,36.2
81765,54.1
81765,55.1
81770,46
81770,43.8
81770,42.4
81771,48.3
81771,44.6
81771,48.4
81773,42.5
81773,41.8
81773,42.3
81774,56.1
81774,55.4
81774,55
81776,56.9
81776,55.9
81776,53.4
81777,40.4
81777,43.2
81777,40.9
81778,48.3
81778,48.5
81778,46.7
81779,46.9
81779,46.9
81779,47.5
81780,46.5
81780,45.4
81780,43.1
81781,45.1
81781,45.5
81781,47.1
81782,52.9
81782,52.7
81782,52.1
81783,52.4
81783,52.4
81783,52.5
81784,55.3
81784,54.7
81784,54.3
81785,56.4
81785,52.8
81785,54.6
81786,55.2
81786,55.7
81786,53.9
81831,40.2
81831,43
81831,47.6
81832,43.9
81832,43.3
81832,43.4
81833,42.1
81833,42.5
81833,43.3
81835,45.9
81835,51.8
81835,46.4
81836,36.9
81836,36.3
81836,34.8
81859,45.3
81859,46.1
81859,47.7
81860,48.7
81860,46.1
81860,48.4
81861,43.9
81861,42
81861,48.1
81862,52.8
81862,52.7
81862,53.6
81863,50.4
81863,52.3
81863,51.3
81870,55.2
81870,58.5
81870,57
81871,51.5
81871,53.2
81871,55
81872,54.4
81872,54.2
81872,52.6
81873,52.2
81873,52.6
81873,53.7
81874,55
81874,55.1
81874,54
81875,42.7
81875,42.7
81875,45.3
81876,40.8
81876,43.7
81876,44.6
82044,35.1
82044,35.5
82044,34.6
82044,33.4
82044,33.6
82045,35.1
82045,35.3
82045,35.7
82045,36
82045,35.6
82046,36.8
82046,33.9
82046,35.7
82046,35.6
82046,35.3
82047,36.3
82047,36.3
82047,33.7
82047,34.3
82047,36.3
82048,41.1
82048,43.2
82048,39.9
82048,41.7
82048,38.3
82049,39.2
82049,41.6
82049,36.8
82049,40
82049,38.9
82050,35.5
82050,35
82050,35.6
82052,35.4
82052,35.5
82054,36.2
82054,34.6
82054,35.8
82055,34.6
82055,33.6
82056,34.5
82056,35.9
82056,35
82057,34.4
82057,35.1
82082,39.8
82082,37.4
82082,37
82083,37.1
82083,36
82084,37.4
82084,37.3
82084,36.4
82085,37.8
82085,36.4
82233,43.5
82233,44.7
82234,45.3
82234,47.3
82292,48.6
82292,51
82293,51.4
82293,51.4
82294,48.2
82294,50.2
82295,54.6
82295,49.4
82296,51.4
82296,51.6
82297,48.4
82297,51
82298,52.8
82298,52.2
82299,49.2
82299,52.2
82300,49
82300,49.4
82301,48.6
82301,51.6
82302,50.2
82302,48.4
82303,49.4
82303,50
82304,53
82304,53
82305,50
82305,48.8
82306,51
82306,51.6
82307,51
82307,50
82308,46.8
82308,46.6
82309,51.6
82309,51.6
82310,49.3
82310,49
82311,49.4
82311,50.6
82312,52.2
82312,52.1
82313,52.6
82313,52.2
82314,50.4
82314,50.2
82315,54
82315,55
82316,50.4
82316,52.2
82317,50
82317,50
82318,52.4
82318,54.8
82319,46.8
82319,50.6
82320,51.6
82320,49
82321,49
82321,47.4
82322,53
82322,54.2
82323,53.5
82323,51.2
82324,49.5
82324,51.4
82325,51.4
82325,48.6
82326,50
82326,53.8
82327,50.6
82327,51
82328,52.9
82328,52.3
82329,51.9
82329,50.2
82330,50.6
82330,52.6
82331,54.6
82331,52.4
82332,48.9
82332,49.6
82333,50.2
82333,51.8
82334,52
82334,51
82335,51.7
82335,54.2
82336,53
82336,52.6
82337,51.2
82337,52
82338,54
82338,51
82339,50.6
82339,50
82340,50.5
82340,49.1
82341,50.4
82341,47.9
82342,51.8
82342,51
82343,52.4
82343,50.4
82344,48.6
82344,50.2
82346,50
82346,48.6
82347,50.3
82347,48.1
82348,50.6
82348,49.8
82349,47.2
82349,49.4
82351,52.6
82351,47.4
82352,46.2
82352,46.2
82353,52.9
82353,49.4
82354,51.4
82354,46.6
82355,49.2
82355,46
82356,53.9
82356,52.4
82357,56.4
82357,52.4
82357,51.9
82357,52.4
82357,52
82357,51.5
82357,52.6
82357,52.8
82357,52.5
82357,50.9
82358,52
82358,51.4
82358,52.6
82358,53.7
82358,53.1
82358,53.5
82358,53.5
82358,53.4
82358,53.7
82358,53
82401,55.8
82401,55.1
82401,55.1
82401,55.5
82401,55.2
82401,55.6
82401,55.8
82401,54.8
82401,56.2
82401,55.9
82402,46.2
82402,50.2
82402,47.7
82402,45.2
82402,48.4
82402,48.3
82402,49.9
82402,49.3
82402,48.1
82402,50
82403,55.8
82403,54.8
82404,51.7
82404,53.6
82405,53.1
82405,52.8
82406,51.8
82406,53.1
82407,53.3
82407,54.6
82408,54
82408,54.1
82409,54.7
82409,53.7
82410,53.4
82410,54.6
82411,54.8
82411,52.9
82412,53.7
82412,52.9
82413,52.3
82413,52.9
82415,48.4
82415,48.5
82416,57.5
82416,55.9
82417,56.6
82417,55.2
82418,55.2
82418,54
82419,56.6
82419,55.6
82420,56.9
82420,57.2
82421,53.7
82421,55.6
82422,54.7
82422,52.7
82423,55.8
82423,56.2
82424,54.1
82424,53.6
82425,56.1
82425,55.9
82426,52.6
82426,53.4
82427,54.8
82427,54.2
82428,55.4
82428,53.2
82429,50.5
82429,49
82430,55.2
82430,55.9
82431,51.4
82431,52.6
82432,52.9
82432,51.2
82433,53.4
82433,52.9
82434,54.9
82434,54.4
82435,55.3
82435,53
82436,52.5
82436,53.1
82437,50.8
82437,53.8
82438,52.7
82438,53.2
82439,51.5
82439,52.4
82440,52.6
82440,53.1
82441,54.2
82441,52.3
82442,53.9
82442,50.3
82443,52.1
82443,53.6
82444,54.8
82444,55.5
82444,56
82444,54.6
82444,53.2
82444,55.1
82444,54.3
82444,53.5
82444,56.1
82444,55.3
82445,54.7
82445,53.7
82445,56.9
82445,56.1
82445,56.9
82445,56
82445,54.1
82445,52
82445,52.1
82445,54.2
82446,54.3
82446,52.7
82446,52.1
82446,54.6
82446,54.4
82446,53.2
82446,52.3
82446,54.8
82446,52.8
82446,51.8
82447,53.2
82447,53.9
82447,54.4
82447,54.6
82447,54.4
82447,56.4
82447,56.7
82447,55
82447,54.6
82447,54.2
82448,54
82448,54.5
82448,54
82448,55.9
82448,53.2
82448,54.6
82448,55.1
82448,55.8
82448,55.2
82448,55
82449,56.5
82449,54.2
82449,55.9
82449,54.5
82449,55.1
82449,55.8
82449,54.5
82449,55.8
82449,56.1
82449,55
82480,37.9
82480,38.7
82480,40.3
82481,42.8
82481,40
82481,42.4
82482,47.5
82482,48.6
82482,48.4
82483,49.9
82483,48.1
82483,47.9
82484,43.2
82484,46.8
82484,41.3
82485,51.4
82485,52.7
82485,55.3
82486,52.9
82486,51.3
82486,54.6
82487,54
82487,54.9
82487,54.4
82489,52
82489,52
82489,51.3
82491,54
82491,53.5
82491,54.4
82493,51
82493,53.1
82493,52.3
82501,53.5
82501,54.5
82501,55.6
82504,40.1
82504,41.7
82504,40.2
82506,41.7
82506,39.9
82506,41.5
82508,41.3
82508,41.8
82508,42.2
82509,41
82509,40.4
82509,39.6
82511,39.6
82511,46.6
82511,46.1
82570,44.8
82570,41.9
82570,46.1
82571,47.5
82571,48
82571,43.3
82573,43.2
82573,41.7
82573,42.7
82574,49.9
82574,49.8
82574,46.5
82576,47
82576,46.9
82576,48.9
82579,50
82579,46.1
82579,45.7
82579,47.1
82579,45.4
82579,49.4
82579,48.3
82579,49
82579,47.9
82579,46.1
82580,46.3
82580,47.9
82580,48.1
82580,50.9
82580,52
82580,49.1
82580,48.8
82580,50.8
82580,48.4
82580,46.8
82581,54.3
82581,53
82581,53.7
82581,54.1
82581,52.7
82581,51.8
82581,55.2
82581,53.3
82581,54
82581,53.5
82583,52
82583,51.3
82583,54.8
82583,53.2
82583,51.7
82583,52.7
82583,51.3
82583,51.4
82583,52
82583,53.1
82584,56.9
82584,54.9
82584,56.1
82584,55.6
82584,55.2
82584,56.7
82584,56.8
82584,56.4
82584,57.1
82584,55.9
82590,45.8
82590,43.9
82590,42.6
82591,48.3
82591,51.2
82591,46.4
82594,48
82594,42.6
82594,43.3
82598,48
82598,49
82598,46.5
82602,46.9
82602,47.7
82602,46.6
82648,38.2
82648,37.8
82648,36.3
82649,51.1
82649,50.3
82649,52.7
82650,53.1
82650,54.1
82650,53.1
82651,53.1
82651,51.9
82651,53.1
82652,51.6
82652,52.2
82652,54.1
82653,49.9
82653,51.9
82653,54.1
82654,36.3
82654,39.6
82654,38.3
82655,44.1
82655,40.6
82655,43.9
82656,40.2
82656,38.8
82656,39.2
82657,48.9
82657,44.7
82657,48.5
82670,53.6
82670,49.9
82670,46.6
82670,43.8
82670,50.6
82670,45.9
82670,47.8
82670,44.7
82670,47.2
82670,43.2
82680,41.2
82680,40.6
82681,42.9
82681,42.6
82682,50.5
82682,51.2
82683,51.1
82683,53.6
82684,43
82684,40.6
82685,40
82685,39.4
82686,41.5
82686,41.4
82687,42.8
82687,44.9
82688,46
82688,46.6
82689,47.1
82689,46.3
82690,40.5
82690,41.8
82691,40.1
82691,40.8
82692,40.7
82692,41.7
82693,46
82693,45.8
82694,46.8
82694,44.8
82695,38.4
82695,38.7
82696,39.7
82696,39.5
82697,39.8
82697,38.4
82698,39.5
82698,40
82699,41.8
82699,41.8
82700,38.7
82700,40.4
82708,58.7
82708,56.2
82708,56
82708,58
82708,56.1
82708,56.8
82708,57.4
82708,55.5
82708,57.1
82708,56.8
82709,57.9
82709,56.7
82709,55.7
82709,56.8
82709,57.6
82709,56.9
82709,57.1
82709,55.8
82709,56.4
82709,56.4
82710,55.9
82710,57.1
82710,55.8
82710,58.4
82710,57
82710,56.9
82710,57.2
82710,56
82710,58.3
82710,57
82711,57.9
82711,57.5
82711,56.5
82711,56.3
82711,57.8
82711,56.2
82711,57.6
82711,56.9
82711,54.6
82711,56.5
82713,53.8
82713,54.6
82713,57.2
82713,57.2
82713,55.1
82713,56.2
82713,54.7
82713,57.1
82713,56.3
82713,55.9
82715,55.7
82715,55.8
82715,56.8
82715,55.7
82715,55.9
82715,56.1
82715,54.6
82715,55.7
82715,54.4
82715,55.3
82716,57.3
82716,56.6
82716,54.8
82716,53.7
82716,55.4
82716,55
82716,55
82716,54.9
82716,55.5
82716,55.1
82717,57.4
82717,56.4
82717,56
82717,55.6
82717,57.6
82717,57.5
82717,56.5
82717,55.1
82717,55.9
82717,55.4
82718,55.1
82718,54.8
82718,54.2
82718,54.4
82718,54.8
82718,55.1
82718,55.6
82718,55.2
82718,54.5
82718,55.1
82719,55.8
82719,54.2
82719,56.2
82719,55.5
82719,55.6
82719,55.8
82719,55.5
82719,55.6
82719,56.7
82719,54.9
82720,55.6
82720,55.3
82720,55.6
82720,55.9
82720,56.2
82720,55.4
82720,55.8
82720,55.7
82720,56.5
82720,56
82721,58
82721,55.3
82721,56.9
82721,57.2
82721,56.1
82721,57.5
82721,57.5
82721,56.1
82721,56.5
82721,59.1
82722,56.6
82722,55.9
82722,55.4
82722,56.4
82722,56.2
82722,55.8
82722,55.8
82722,55.3
82722,56
82722,54.5
82723,57.7
82723,57.3
82723,57.5
82723,56.5
82723,56
82723,57.5
82723,56.8
82723,58.5
82723,56.6
82723,56.6
82724,55.3
82724,56.1
82724,55.8
82724,55.2
82724,56.2
82724,54.8
82724,54.1
82724,55.2
82724,55.4
82724,54.3
82725,58.3
82725,58
82725,56.6
82725,56.2
82725,56.9
82725,56.2
82725,57.7
82725,58.3
82725,57.7
82725,56.2
82726,54.6
82726,55.1
82726,53.5
82726,55.4
82726,54.4
82726,54.4
82726,55.6
82726,55.7
82726,55.5
82726,55.7
82727,58
82727,56.3
82727,57.5
82727,57.9
82727,57.5
82727,57.1
82727,57.1
82727,58.1
82727,57.8
82727,56.4
82728,54.4
82728,54.7
82728,56.3
82728,54.6
82728,55.4
82728,55.2
82728,53.9
82728,55.2
82728,55.6
82728,56.3
82729,57.6
82729,57.5
82729,56.4
82729,56.4
82729,55.9
82729,57
82729,58.7
82729,58.3
82729,56
82729,56.4
82730,53.6
82730,53.5
82730,53.4
82730,53.4
82730,53.6
82730,53.5
82730,54
82730,53.1
82730,54.6
82730,53.1
82731,55.4
82731,52.6
82731,53.9
82731,56.4
82731,55.6
82731,54
82731,56
82731,55.4
82731,55.6
82731,55.3
82732,55.6
82732,54.9
82732,55.2
82732,55.2
82732,55.6
82732,55.8
82732,55.7
82732,55.4
82732,55.4
82732,56.6
82733,55
82733,55.5
82733,54.7
82733,55.2
82733,54.2
82733,54.3
82733,55.5
82733,56
82733,55.5
82733,55.5
82734,49.3
82734,49.2
82734,46.7
82734,48.5
82734,48.7
82734,47.5
82734,46.7
82734,46.8
82734,45.3
82734,45.7
82735,55
82735,56
82735,55.4
82735,56.5
82735,55
82735,55.5
82735,54.7
82735,55.4
82735,55.9
82735,56.8
82736,54.9
82736,55.4
82736,54.5
82736,55.9
82736,54.9
82736,55.2
82736,55.2
82736,54.4
82736,56.8
82736,55.1
82737,55.2
82737,55
82737,55.8
82737,54.9
82737,55.5
82737,55.3
82737,54.9
82737,56.1
82737,56
82737,55.6
82771,52.5
82771,54.4
82771,55.1
82771,53
82771,55.5
82771,55.1
82771,54.6
82771,54.6
82771,53
82771,54.7
82772,55.7
82772,54.9
82772,54.6
82772,54.3
82772,55.2
82772,55.6
82772,55.2
82772,55.7
82772,54.4
82772,55.3
82773,54.4
82773,54.5
82773,54.6
82773,54.9
82773,53.8
82773,55.5
82773,54.1
82773,54.8
82773,55.3
82773,56.2
82774,53.6
82774,55.5
82774,55.8
82774,55
82774,55.4
82774,54.7
82774,54.2
82774,52.8
82774,53.7
82774,53.4
82775,54.1
82775,54.9
82775,53
82775,55.5
82775,55.6
82775,53.9
82775,54.8
82775,52.5
82775,54
82775,54
82776,53.5
82776,53.7
82776,55.7
82776,53.3
82776,54.6
82776,54.8
82776,53.1
82776,55.2
82776,54.1
82776,54.9
82777,54.2
82777,52.8
82777,54.1
82777,54.4
82777,54.5
82777,53.3
82777,53.3
82777,53.9
82777,54.8
82777,54.4
82778,54.7
82778,53.8
82778,53.8
82778,54.3
82778,54.2
82778,53.6
82778,54.5
82778,53.9
82778,54.6
82778,54
82779,54
82779,54.7
82779,53
82779,53.5
82779,54.3
82779,53.7
82779,54.1
82779,52.4
82779,54.5
82779,54.2
82780,54.3
82780,55.9
82780,56
82780,56.1
82780,55.9
82780,55
82780,53.4
82780,55
82780,55.3
82780,55.8
82781,54.9
82781,55
82781,54.6
82781,54
82781,55.1
82781,54.9
82781,54.2
82781,55.4
82781,57.3
82781,54.3
82783,54.6
82783,55.6
82783,54.9
82783,54.8
82783,55.2
82783,54.7
82783,55.3
82783,55.9
82783,54.9
82783,55.9
82784,53.7
82784,54.8
82784,54.4
82784,54.4
82784,54.1
82784,53.6
82784,54.2
82784,55.5
82784,55.3
82784,54.8
82785,55.6
82785,55.6
82785,55.1
82785,55.6
82785,55.5
82785,54.8
82785,53.9
82785,55.9
82785,54.5
82785,54.7
82787,54.6
82787,55.1
82787,55
82787,55.1
82787,55.7
82787,54.8
82787,54.5
82787,55.2
82787,54.7
82787,54.6
82788,54.4
82788,54.3
82788,54.7
82788,56.1
82788,53.9
82788,55.6
82788,53.6
82788,55.2
82788,55.2
82788,54.5
82789,53.9
82789,53.6
82789,54.3
82789,53.3
82789,54.7
82789,55.9
82789,54.9
82789,54.3
82789,54.7
82789,54
82791,54.8
82791,53.2
82791,54.5
82791,53.7
82791,53.1
82791,54.6
82791,55.6
82791,54.6
82791,52.9
82791,54.4
82792,54.2
82792,56.2
82792,54.7
82792,54.5
82792,54.7
82792,54.7
82792,53.7
82792,55.1
82792,53.3
82792,56
82794,56.4
82794,54.8
82794,53.4
82794,54.8
82794,55.8
82794,54
82794,54.2
82794,56
82794,54.9
82794,53.8
82814,50.6
82814,49
82815,46.6
82815,46.2
82816,45.2
82816,46
82817,46.8
82817,42.1
82818,44.6
82818,48.4
82819,47.2
82819,46
82820,51.9
82820,51.3
82820,51.9
82820,53.7
82820,53.7
82820,53.3
82820,50
82820,50.4
82820,50.3
82820,52.8
82821,50.2
82821,50.3
82823,50.4
82823,50.3
82823,49
82823,49.3
82823,49.9
82823,48.6
82823,48.8
82823,49.4
82823,49.5
82823,49.9
82824,48.6
82824,48.5
82825,49.2
82825,49.8
82825,48.6
82825,49.7
82825,49.3
82825,48.1
82825,47.9
82825,48.8
82825,48.5
82825,47.9
82826,52
82826,54
82827,52.1
82827,51.6
82827,51.9
82827,51.2
82827,51.4
82827,51.6
82827,51.9
82827,51.6
82827,51
82827,50.6
82828,55
82828,54.7
82828,53.6
82828,54
82828,53.4
82828,52.7
82828,53.3
82828,54.6
82828,54
82828,52.7
82829,56
82829,54.2
82829,54.7
82829,53.6
82829,53.5
82829,54.3
82829,54.1
82829,54.3
82829,53.5
82829,53.9
82830,50.8
82830,52.6
82830,50.8
82830,50.8
82830,52.6
82830,49.4
82830,50.6
82830,50.2
82830,49.6
82830,50.8
82831,54.1
82831,54.7
82831,54.7
82831,53.2
82831,51.4
82831,52.1
82831,51.1
82831,50.7
82831,51
82831,51.2
82832,52.4
82832,52.4
82832,50.6
82832,53
82832,52.7
82832,52.3
82832,52.4
82832,52.5
82832,52.7
82832,52.6
82833,52.5
82833,52.5
82833,53.3
82833,50
82833,51.1
82833,52.9
82833,51
82833,52.8
82833,52.4
82833,51.8
82834,44.5
82834,47.6
82834,45.2
82834,45.2
82834,45.8
82834,46.6
82834,46
82834,48.4
82834,45.4
82834,45.4
82835,48
82835,47.8
82835,48.6
82835,50.1
82835,50.1
82835,49.8
82835,49.8
82835,50.4
82835,49.8
82835,49.7
82836,49.2
82836,52.7
82836,49.2
82836,53.6
82836,50.2
82836,52.8
82836,50.2
82836,50.4
82836,51.4
82836,50.4
82837,49.2
82837,49.8
82837,49.4
82837,50
82837,49.6
82837,54
82837,54.5
82837,52.8
82837,52.3
82837,51.7
82838,52.2
82838,52.5
82838,51.5
82838,52.4
82838,52.3
82838,52.3
82838,52.9
82838,52.3
82838,52.4
82838,52.1
82839,40.2
82839,43.8
82840,45.6
82840,46.6
82841,43.8
82841,44.5
82843,37.8
82843,36.3
82844,40.4
82844,41.2
82845,43
82845,42
82846,42.9
82846,42
82847,42.2
82847,43.2
82848,40.6
82848,40.5
82849,45.2
82849,45.5
82850,44.7
82850,46.6
82851,43.3
82851,46
82852,42.3
82852,42.1
82853,40.8
82853,41.2
82854,40
82854,37.1
82855,43.9
82855,41
82856,42
82856,43.8
82857,42.8
82857,43.3
82858,43.1
82858,43.4
82914,47.8
82914,48
82915,49.2
82915,47.1
82916,48.1
82916,45.8
82917,50.4
82917,47.7
82918,48.6
82918,52.5
82919,45
82919,44.1
82921,50
82921,50.6
82922,49.8
82922,43.9
82923,51.4
82923,51
82924,54.8
82924,53
82925,50.4
82925,54.6
82926,54.9
82926,54.2
82927,48.7
82927,47.4
82928,48.4
82928,47
82929,51.8
82929,47
82930,46.6
82930,52.6
82931,51.8
82931,48.6
82932,52.4
82932,54.2
82933,54.6
82933,52
82934,54.8
82934,50.4
82935,46.4
82935,48.6
82936,52.6
82936,52.8
82937,53.3
82937,53.8
82938,52.7
82938,55
82939,52.8
82939,48.5
82940,56.2
82940,52.4
82941,52.6
82941,54.2
82942,51.6
82942,49.8
82943,54.6
82943,55
82944,52.6
82944,51.8
82945,50.2
82945,47.7
82946,54
82946,53.6
82947,52.2
82947,51.2
82948,55.4
82948,54.4
82949,55.5
82949,53.1
82949,52.8
82949,53.6
82949,55.1
82949,54.7
82949,54.4
82949,52.8
82949,54.2
82949,53.2
82950,57.7
82950,57.5
82950,58
82950,58.3
82950,56.9
82950,57.7
82950,57
82950,57.7
82950,57.6
82950,58.2
82951,55
82951,56.3
82951,55.8
82951,55.5
82951,56.2
82951,55.1
82951,54.4
82951,54.6
82951,53.9
82951,55.8
82952,56.6
82952,57.7
82952,53.5
82952,53.2
82952,55.2
82952,54.8
82952,55.1
82952,55
82952,55.6
82952,55.6
82953,54
82953,56.5
82953,56.3
82953,56
82953,55.6
82953,55
82953,55.4
82953,54.6
82953,54.9
82953,55.4
82954,54.7
82954,54.3
82954,55.1
82954,55.2
82954,56.1
82954,55.2
82954,55.4
82954,54.4
82954,55
82954,55.2
82955,55.3
82955,55
82955,56
82955,53.7
82955,54.4
82955,56.1
82955,55.3
82955,55.9
82955,55.2
82955,55.8
82956,52.7
82956,53.2
82956,52.9
82956,52.9
82956,52.5
82956,53.1
82956,53.6
82956,54
82956,51.9
82956,52.9
82957,57.7
82957,56.3
82957,56.9
82957,57.1
82957,56.6
82957,56.6
82957,55.9
82957,56.1
82957,58
82957,56.2
82958,54.9
82958,55.8
82958,54.5
82958,55.7
82958,56.4
82958,55.4
82958,53.6
82958,54
82958,54.2
82958,54.6
82959,57.7
82959,58.7
82959,58.1
82959,58.5
82959,58.4
82959,57.2
82959,58.2
82959,58.2
82959,57.8
82959,57.7
82960,56.3
82960,58.9
82960,57.8
82960,57.8
82960,57.4
82960,57.7
82960,57.5
82960,57.6
82960,57.2
82960,57.2
82961,56
82961,55.6
82961,56.4
82961,57
82961,56.4
82961,56.6
82961,55.3
82961,55.2
82961,55
82961,55.7
82962,56
82962,56.9
82962,55.8
82962,57.5
82962,57.6
82962,56.8
82962,56.6
82962,55.9
82962,56.6
82962,57.3
82963,57.4
82963,56.4
82963,56.4
82963,56.7
82963,57
82963,57.4
82963,57.2
82963,57.3
82963,57.9
82963,58.8
82964,56
82964,57.5
82964,56.8
82964,56.9
82964,56.6
82964,57.4
82964,58
82964,57.5
82964,56.7
82964,57.5
82965,59
82965,58.8
82965,58.7
82965,58.7
82965,58.8
82965,58.7
82965,58.4
82965,59
82965,58.7
82965,59.2
82966,57.8
82966,57.6
82966,57.2
82966,57.6
82966,58.3
82966,59.1
82966,58.9
82966,56.7
82966,57.7
82966,58.4
82967,58.9
82967,57.8
82967,57.3
82967,57.4
82967,58.3
82967,57.3
82967,58.5
82967,58.1
82967,57.6
82967,58.8
82968,57.5
82968,57.7
82968,58.3
82968,57.9
82968,57.9
82968,58.6
82968,58.8
82968,58.3
82968,58.5
82968,58.5
82969,57.6
82969,57.7
82969,58.2
82969,57.7
82969,57.9
82969,57.2
82969,57.7
82969,58
82969,57.7
82969,58.2
82970,57.3
82970,58.3
82970,58
82970,58.8
82970,58.2
82970,58.3
82970,58.9
82970,58.3
82970,58.5
82970,58.5
82971,58
82971,58.2
82971,58
82971,58.6
82971,58.1
82971,58.2
82971,58.2
82971,57.5
82971,58.4
82971,58.3
82972,58
82972,58.3
82972,59
82972,58.9
82972,58.9
82972,58.5
82972,58.6
82972,58.5
82972,58.5
82972,58.8
83011,36.3
83011,39.6
83011,38.3
83011,38.8
83011,39.1
83011,40
83011,38.9
83011,40.8
83011,35
83011,38.2
83011,41.1
83011,38.5
83011,41.3
83012,38.2
83012,37.8
83012,36.3
83012,43.2
83012,38.4
83012,36.3
83012,39.5
83012,35.2
83012,37.5
83012,37.6
83012,38.4
83012,38.7
83012,38.6
83013,48.9
83013,44.7
83013,48.5
83013,45.7
83013,45.3
83013,45.4
83013,47
83013,47.2
83013,47.7
83013,45.6
83013,45.1
83013,46.2
83013,45.4
83014,50.6
83014,50.5
83014,52
83014,50.1
83014,49.8
83014,49.9
83014,49.6
83014,49.6
83014,50.3
83014,50
83053,55.2
83053,54.2
83053,54
83053,53.3
83053,54.8
83053,54.1
83053,53.9
83053,53.2
83053,55.1
83053,55.3
83054,53.5
83054,54.3
83054,53.2
83054,53.4
83054,54.9
83054,55.4
83054,54.6
83054,53.7
83054,54
83054,54.3
83055,54.9
83055,54.5
83055,54
83055,54
83055,53.2
83055,54.2
83055,54.6
83055,55.4
83055,55.6
83055,54.6
83056,53.6
83056,55.5
83056,55
83056,54.6
83056,55.3
83056,55.1
83056,56.3
83056,55.2
83056,55.2
83056,54.7
83057,54.6
83057,55
83057,54.2
83057,54.8
83057,55.2
83057,55.7
83057,54.9
83057,55.1
83057,55.1
83057,54.8
83058,57.6
83058,56.6
83058,56.1
83058,55.1
83058,54.9
83058,55.1
83058,54.6
83058,54.3
83058,54.3
83058,55
83059,55.7
83059,55.5
83059,54.9
83059,55.1
83059,54.5
83059,54.1
83059,55.8
83059,55.5
83059,55.7
83059,55.5
83060,56
83060,56.9
83060,56
83060,55.9
83060,56.6
83060,56.7
83060,57
83060,58
83060,56.4
83060,56.9
83061,56.6
83061,57
83061,56.5
83061,55
83061,55.9
83061,54.6
83061,54.4
83061,55
83061,55.1
83061,56
83062,55.2
83062,55.6
83062,56.1
83062,56.5
83062,56.3
83062,54.8
83062,54.7
83062,54.9
83062,55.5
83062,55.4
83063,54.9
83063,54.4
83063,54.4
83063,55.5
83063,55
83063,56.1
83063,56.2
83063,56.5
83063,55.5
83063,54.4
83064,55.2
83064,56.6
83064,54.3
83064,55.3
83064,55.7
83064,56.3
83064,56.3
83064,55.1
83064,55.2
83064,54.6
83067,56.3
83067,55.8
83067,57
83067,55.7
83067,56.8
83067,54.7
83067,55.6
83067,57.3
83067,56.8
83067,56.2
83068,56.8
83068,54.9
83068,56
83068,54.2
83068,55.7
83068,55.5
83068,55.7
83068,55.5
83068,54.7
83068,54.5
83069,52.6
83069,53.9
83069,54.2
83069,54
83069,54.6
83069,54.4
83069,52.5
83069,54.3
83069,54.6
83069,54.2
83070,54.8
83070,53.7
83070,54
83070,54.2
83070,53.7
83070,54.3
83070,53.6
83070,53.8
83070,54.7
83070,55.2
83071,53.5
83071,54.5
83071,54.2
83071,54.3
83071,54.2
83071,53.1
83071,53.8
